City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Dikson,RU,73.5069,80.5464,-2.18,99,72,9.53,broken clouds
1,Cidreira,BR,-30.1811,-50.2056,68.81,96,100,14.9,moderate rain
2,Kapaa,US,22.0752,-159.319,74.19,84,100,19.57,overcast clouds
3,Daru,PG,-9.0763,143.2092,78.39,85,78,7.43,broken clouds
4,Mayo,US,38.8876,-76.5119,60.4,44,0,16.11,clear sky
5,Rikitea,PF,-23.1203,-134.9692,76.5,64,46,9.44,scattered clouds
6,Santiago Del Estero,AR,-27.7951,-64.2615,82.27,33,0,5.88,clear sky
7,Kavaratti,IN,10.5669,72.642,82.62,72,72,7.67,broken clouds
8,Albany,US,42.6001,-73.9662,44.02,78,100,1.59,light rain
9,New Norfolk,AU,-42.7826,147.0587,56.7,88,98,1.16,overcast clouds
10,Kalanguy,RU,51.0167,116.5167,24.12,49,81,7.52,broken clouds
11,Bluff,NZ,-46.6,168.3333,57.07,72,76,13.94,broken clouds
12,Norman Wells,CA,65.282,-126.8329,-9.36,59,75,2.3,broken clouds
13,East London,ZA,-33.0153,27.9116,72.54,94,20,11.5,few clouds
14,Khatanga,RU,71.9667,102.5,-25.29,100,99,4.45,overcast clouds
15,Mendi,PG,-6.1761,143.6513,53.28,98,99,2.28,overcast clouds
16,Punta Arenas,CL,-53.15,-70.9167,41.11,81,20,28.77,light intensity shower rain
17,Castro,BR,-24.7911,-50.0119,70.75,75,95,6.33,overcast clouds
18,Chokurdakh,RU,70.6333,147.9167,-22.05,100,68,2.89,broken clouds
19,Teseney,ER,15.11,36.6575,94.42,14,13,9.93,few clouds
20,Okato,NZ,-39.2,173.8833,50.68,89,17,2.93,few clouds
21,Ribeira Grande,PT,38.5167,-28.7,63.0,77,40,12.66,scattered clouds
22,Mahebourg,MU,-20.4081,57.7,79.09,78,75,10.36,broken clouds
23,Mehamn,NO,71.0357,27.8492,26.55,63,40,13.8,scattered clouds
24,Jasper,US,37.2001,-94.3502,71.02,37,0,14.97,clear sky
25,Ust-Maya,RU,60.4167,134.5333,7.99,97,100,2.17,overcast clouds
26,Ushuaia,AR,-54.8,-68.3,42.46,75,40,25.32,scattered clouds
27,Atuona,PF,-9.8,-139.0333,79.54,70,91,21.52,overcast clouds
28,Barrow,US,71.2906,-156.7887,-7.58,71,0,16.11,clear sky
29,Fortuna,US,40.5982,-124.1573,52.93,76,75,5.75,broken clouds
30,Cherskiy,RU,68.75,161.3,-4.14,99,100,3.71,overcast clouds
31,Avarua,CK,-21.2078,-159.775,73.45,100,100,1.14,overcast clouds
32,Palmer,US,42.1584,-72.3287,53.15,30,100,5.75,overcast clouds
33,Severo-Yeniseyskiy,RU,60.3725,93.0408,0.09,99,44,4.25,scattered clouds
34,Qaanaaq,GL,77.484,-69.3632,15.21,76,96,5.97,overcast clouds
35,Port Elizabeth,ZA,-33.918,25.5701,66.09,95,20,5.75,few clouds
36,Udachnyy,RU,66.4167,112.4,4.51,97,100,6.67,overcast clouds
37,Asau,RO,46.4333,26.4,33.28,92,100,2.08,snow
38,Yellowknife,CA,62.456,-114.3525,13.41,73,20,13.8,few clouds
39,Tuktoyaktuk,CA,69.4541,-133.0374,-25.6,68,20,2.3,few clouds
40,Mataura,NZ,-46.1927,168.8643,44.42,98,69,1.83,broken clouds
41,Longyearbyen,SJ,78.2186,15.6401,8.44,56,20,21.85,few clouds
42,Busselton,AU,-33.65,115.3333,63.16,84,50,15.41,scattered clouds
43,Port Alfred,ZA,-33.5906,26.891,72.18,88,61,21.03,broken clouds
44,Butaritari,KI,3.0707,172.7902,81.27,74,53,13.82,broken clouds
45,Maniitsoq,GL,65.4167,-52.9,34.95,86,35,2.55,scattered clouds
46,Batangafo,CF,7.3008,18.2833,83.91,49,99,12.62,overcast clouds
47,Carnarvon,AU,-24.8667,113.6333,77.07,83,40,12.66,scattered clouds
48,Geraldton,AU,-28.7667,114.6,72.01,88,75,17.27,broken clouds
49,Thompson,CA,55.7435,-97.8558,33.96,51,100,10.36,overcast clouds
50,Curitiba,BR,-25.504,-49.2908,71.74,70,75,9.22,broken clouds
51,Coquimbo,CL,-29.9533,-71.3436,64.13,72,0,13.8,clear sky
52,Tasiilaq,GL,65.6145,-37.6368,32.16,88,100,4.03,overcast clouds
53,Hermanus,ZA,-34.4187,19.2345,64.8,81,16,11.07,few clouds
54,Tomatlan,MX,19.9333,-105.25,87.17,37,96,8.21,overcast clouds
55,Tabatinga,BR,-4.2525,-69.9381,75.29,78,75,4.61,broken clouds
56,Touros,BR,-5.1989,-35.4608,82.54,75,97,14.0,overcast clouds
57,Otjimbingwe,NA,-22.35,16.1333,70.99,31,0,10.89,clear sky
58,Batemans Bay,AU,-35.7167,150.1833,64.09,60,56,6.44,broken clouds
59,Wanning,CN,18.8003,110.3967,66.99,78,100,10.11,overcast clouds
60,San Patricio,US,28.017,-97.5169,82.49,44,0,12.35,clear sky
61,San Cristobal,VE,7.7669,-72.225,80.78,44,85,5.84,overcast clouds
62,Arraial Do Cabo,BR,-22.9661,-42.0278,84.16,74,40,9.22,scattered clouds
63,Hobyo,SO,5.3505,48.5268,82.02,73,10,9.24,clear sky
64,Hamilton,US,39.1834,-84.5333,53.24,58,75,8.05,broken clouds
65,Vaini,TO,-21.2,-175.2,71.76,100,40,0.0,scattered clouds
66,Alyangula,AU,-13.8483,136.4192,73.27,94,76,4.61,broken clouds
67,Farah,AF,32.5,62.5,68.9,9,0,0.96,clear sky
68,Sredniy Ikorets,RU,51.0675,39.7584,40.82,80,100,5.95,overcast clouds
69,Jamestown,US,42.097,-79.2353,34.52,74,100,11.5,light snow
70,Bol,TD,13.4586,14.7147,84.94,42,65,11.7,broken clouds
71,Gizo,SB,-8.103,156.8419,81.91,77,68,8.05,broken clouds
72,Hilo,US,19.7297,-155.09,72.25,90,20,5.75,few clouds
73,Chuy,UY,-33.6971,-53.4616,71.31,69,100,9.71,overcast clouds
74,Bay City,US,43.5945,-83.8889,41.11,76,100,9.22,overcast clouds
75,Saskylakh,RU,71.9167,114.0833,-6.57,98,100,8.43,overcast clouds
76,Sao Filipe,CV,14.8961,-24.4956,71.31,76,22,12.73,few clouds
77,Sanming,CN,26.2486,117.6186,51.01,74,0,1.97,clear sky
78,Capelinha,BR,-17.6914,-42.5158,81.73,40,2,9.33,clear sky
79,Shingu,JP,33.7333,135.9833,50.99,87,99,7.58,overcast clouds
80,Cape Town,ZA,-33.9258,18.4232,65.91,78,20,12.66,few clouds
81,Tura,IN,25.5198,90.2201,72.39,89,18,7.85,few clouds
82,Bredasdorp,ZA,-34.5322,20.0403,62.17,88,50,4.56,scattered clouds
83,Sitka,US,57.0531,-135.33,40.89,81,100,27.63,moderate rain
84,Te Anau,NZ,-45.4167,167.7167,45.81,80,58,0.72,broken clouds
85,Troitsko-Pechorsk,RU,62.7084,56.1964,25.36,96,100,9.84,snow
86,Dongsheng,CN,39.8161,109.9776,44.67,36,12,6.44,few clouds
87,Adrar,MR,20.5022,-10.0711,92.82,8,0,16.98,clear sky
88,Pevek,RU,69.7008,170.3133,-21.95,96,19,3.33,few clouds
89,Saint-Augustin,CA,51.226,-58.6502,36.09,99,98,18.19,overcast clouds
90,Puerto Ayora,EC,-0.7393,-90.3518,85.96,76,89,10.16,light rain
91,Airai,TL,-8.9266,125.4092,57.22,80,65,1.43,broken clouds
92,Lebu,CL,-37.6167,-73.65,57.02,61,5,14.72,clear sky
93,Mocuba,MZ,-16.8392,36.9856,72.64,95,52,4.27,broken clouds
94,Dapaong,TG,10.8639,0.205,79.95,63,95,7.9,moderate rain
95,Itarema,BR,-2.9248,-39.9167,82.78,77,52,11.74,light rain
96,Mar Del Plata,AR,-38.0023,-57.5575,75.22,61,20,21.99,few clouds
97,Itaituba,BR,-4.2761,-55.9836,78.96,89,75,4.61,broken clouds
98,Cascais,PT,38.6979,-9.4215,64.26,41,20,23.02,few clouds
99,Iquitos,PE,-3.7481,-73.2472,77.04,78,75,2.3,broken clouds
100,Ponta Delgada,PT,37.7333,-25.6667,63.32,67,20,14.97,few clouds
101,Kibondo,TZ,-3.5864,30.7203,64.72,85,82,2.44,broken clouds
102,Diego De Almagro,CL,-26.3667,-70.05,81.1,15,0,11.74,clear sky
103,Sohagpur,IN,22.7,78.2,86.68,14,0,6.38,clear sky
104,Hovd,MN,48.0056,91.6419,42.64,30,57,5.37,broken clouds
105,Ntungamo,UG,-0.8833,29.65,69.57,68,37,4.03,scattered clouds
106,Porto Velho,BR,-8.7619,-63.9039,82.45,69,75,2.3,broken clouds
107,Vao,NC,-22.6667,167.4833,79.0,88,93,21.14,overcast clouds
108,Puerto Quijarro,BO,-17.7833,-57.7667,92.86,43,25,6.98,scattered clouds
109,Esperance,AU,-33.8667,121.9,64.24,90,100,7.4,overcast clouds
110,Aranos,NA,-24.1333,19.1167,77.05,21,53,12.5,broken clouds
111,Faya,SA,18.3851,42.4509,69.91,34,7,3.65,clear sky
112,Sao Joao Da Barra,BR,-21.6403,-41.0511,84.29,77,21,11.9,few clouds
113,Upernavik,GL,72.7868,-56.1549,20.44,81,70,3.2,broken clouds
114,Iquique,CL,-20.2208,-70.1431,69.84,68,0,8.34,clear sky
115,Namatanai,PG,-3.6667,152.4333,78.4,85,100,1.59,light rain
116,Hobart,AU,-42.8794,147.3294,57.06,92,100,6.91,overcast clouds
117,Georgetown,MY,5.4112,100.3354,78.73,93,20,3.44,few clouds
118,Villaviciosa De Odon,ES,40.3569,-3.9001,52.65,29,20,13.8,few clouds
119,Scarborough,GB,54.2797,-0.4044,47.77,68,99,5.99,overcast clouds
120,Pemangkat,ID,1.1667,108.9667,78.26,84,87,2.24,overcast clouds
121,Fairbanks,US,64.8378,-147.7164,14.81,76,0,0.0,clear sky
122,Padang,ID,-0.9492,100.3543,76.64,86,46,3.78,scattered clouds
123,Bodden Town,KY,19.2833,-81.25,86.0,70,75,12.66,broken clouds
124,Langsa,ID,4.4683,97.9683,73.6,96,100,3.4,light rain
125,Dudinka,RU,69.4058,86.1778,-11.25,100,76,5.73,broken clouds
126,Westport,US,41.1415,-73.3579,44.58,92,100,5.75,moderate rain
127,Atar,MR,20.5169,-13.0499,87.33,9,0,18.95,clear sky
128,Fasa,IR,28.9383,53.6482,61.84,23,0,0.0,clear sky
129,Komsomolskiy,UZ,40.4272,71.7189,61.52,55,21,4.61,few clouds
130,Kruisfontein,ZA,-34.0033,24.7314,63.88,80,87,2.01,overcast clouds
131,Panzhihua,CN,26.5851,101.7128,63.73,56,85,1.01,overcast clouds
132,Conde,BR,-7.2597,-34.9075,83.66,74,75,11.5,broken clouds
133,Casablanca,MA,33.5928,-7.6192,66.42,59,20,9.22,few clouds
134,Praia,CV,14.9215,-23.5087,75.74,57,20,12.66,few clouds
135,Faanui,PF,-16.4833,-151.75,81.18,77,14,8.9,few clouds
136,Upata,VE,8.0086,-62.3989,84.13,53,93,5.35,overcast clouds
137,Athabasca,CA,54.7169,-113.2854,41.41,66,47,11.68,scattered clouds
138,Biskamzha,RU,53.4497,89.5272,35.22,98,100,7.29,light snow
139,Seoni,IN,22.0833,79.5333,85.68,12,0,1.34,clear sky
140,Jalu,LY,29.0331,21.5482,83.16,11,0,10.96,clear sky
141,Bethel,US,41.3712,-73.414,43.68,86,100,6.91,light rain
142,Sambava,MG,-14.2667,50.1667,78.42,88,71,14.29,light rain
143,Wum,CM,6.3833,10.0667,78.39,44,100,2.35,overcast clouds
144,Tiksi,RU,71.6872,128.8694,4.93,98,100,8.05,overcast clouds
145,Prince Rupert,CA,54.3161,-130.3201,41.09,75,75,25.32,light rain
146,Newport,GB,51.5877,-2.9984,49.44,64,94,1.01,overcast clouds
147,Kodino,RU,63.7198,39.6447,13.91,93,78,0.74,broken clouds
148,Nalut,LY,30.3333,10.85,76.82,9,0,3.24,clear sky
149,Bubaque,GW,11.2833,-15.8333,75.13,74,100,21.0,overcast clouds
150,Maldonado,UY,-34.6667,-54.9167,76.39,48,97,11.88,overcast clouds
151,Waingapu,ID,-9.6567,120.2641,76.66,82,69,2.66,broken clouds
152,Kavieng,PG,-2.5744,150.7967,81.01,78,96,5.55,light rain
153,Hualmay,PE,-11.0964,-77.6139,74.46,72,22,10.11,few clouds
154,Bremerton,US,47.5673,-122.6326,52.92,76,90,3.0,light rain
155,Kaliua,TZ,-5.0606,31.7936,72.88,66,76,0.6,broken clouds
156,Baculin,PH,7.4525,126.5842,76.46,84,73,7.7,broken clouds
157,Cabo San Lucas,MX,22.8909,-109.9124,79.9,50,5,5.01,clear sky
158,Road Town,VG,18.4167,-64.6167,84.24,58,20,11.5,few clouds
159,Chernyshevskiy,RU,63.0128,112.4714,6.98,98,98,4.41,overcast clouds
160,Shenjiamen,CN,29.9576,122.298,50.13,65,4,6.04,clear sky
161,Stara Vyzhivka,UA,51.4376,24.44,26.1,89,94,8.39,overcast clouds
162,Lavrentiya,RU,65.5833,-171.0,-12.23,92,33,10.33,scattered clouds
163,Tessalit,ML,20.1986,1.0114,95.07,7,1,4.97,clear sky
164,Najran,SA,17.4924,44.1277,77.65,12,2,4.79,clear sky
165,Kamiiso,JP,41.8167,140.65,33.1,80,1,2.55,clear sky
166,Narsaq,GL,60.9167,-46.05,43.02,71,99,2.59,overcast clouds
167,Fort Nelson,CA,58.8053,-122.7002,18.99,73,75,0.0,broken clouds
168,Yar-Sale,RU,66.8333,70.8333,6.85,94,55,8.97,broken clouds
169,Vardo,NO,70.3705,31.1107,26.58,93,75,10.36,snow
170,Dunedin,NZ,-45.8742,170.5036,56.8,75,56,1.99,broken clouds
171,Banikoara,BJ,11.2985,2.4386,97.93,16,44,3.62,scattered clouds
172,Menongue,AO,-14.6585,17.691,64.09,95,62,5.26,light rain
173,Mildura,AU,-34.2,142.15,55.36,76,3,3.44,clear sky
174,Vila Franca Do Campo,PT,37.7167,-25.4333,63.01,72,12,16.98,few clouds
175,Kongoussi,BF,13.3258,-1.5347,101.59,14,29,3.8,scattered clouds
176,Torbay,CA,47.6666,-52.7314,41.4,76,100,28.77,overcast clouds
177,Klaksvik,FO,62.2266,-6.589,47.32,98,100,18.66,overcast clouds
178,Samarai,PG,-10.6167,150.6667,80.71,76,96,9.4,overcast clouds
179,Grindavik,IS,63.8424,-22.4338,42.75,93,75,19.57,broken clouds
180,Ilulissat,GL,69.2167,-51.1,28.42,80,75,3.44,broken clouds
181,Kenai,US,60.5544,-151.2583,33.15,81,0,5.75,clear sky
182,Santa Cruz,BO,-17.8,-63.1667,84.25,51,20,20.71,few clouds
183,Porto Novo,BJ,6.4965,2.6036,87.62,78,81,11.81,broken clouds
184,Ancud,CL,-41.8697,-73.8203,52.23,60,62,10.22,broken clouds
185,Bocas Del Toro,PA,9.3333,-82.25,82.17,72,29,9.24,scattered clouds
186,Tadine,NC,-21.55,167.8833,79.21,85,100,12.62,overcast clouds
187,Seredka,RU,58.1584,28.1858,35.35,84,85,6.78,overcast clouds
188,Auki,SB,-8.7676,160.7034,76.69,89,91,8.16,overcast clouds
189,Vrangel,RU,42.7297,133.0839,38.07,94,4,2.37,clear sky
190,Seoul,KR,37.5683,126.9778,42.24,82,0,3.44,mist
191,Portland,US,45.5234,-122.6762,51.91,75,100,8.01,overcast clouds
192,Panaba,MX,21.2833,-88.2667,98.4,28,8,8.5,clear sky
193,Panacan,PH,9.2463,118.4082,79.43,83,100,8.7,overcast clouds
194,Bambous Virieux,MU,-20.3428,57.7575,79.05,78,75,10.36,broken clouds
195,Senanga,ZM,-16.1167,23.2667,73.99,63,100,2.89,overcast clouds
196,Batagay-Alyta,RU,67.8006,130.4114,-0.04,99,99,3.38,overcast clouds
197,Shache,CN,38.4167,77.2406,63.37,16,96,5.39,overcast clouds
198,Iguaba Grande,BR,-22.8392,-42.2289,84.24,74,75,9.22,broken clouds
199,Yeppoon,AU,-23.1333,150.7333,69.58,72,1,11.18,clear sky
200,Virginia Beach,US,36.8529,-75.978,70.05,37,12,14.58,few clouds
201,Bom Jesus,BR,-9.0744,-44.3586,94.69,31,54,6.67,broken clouds
202,Constitucion,CL,-35.3333,-72.4167,62.91,42,1,19.71,clear sky
203,Karratha,AU,-20.7377,116.8463,81.66,71,0,11.21,clear sky
204,Gaoual,GN,11.75,-13.2,102.18,14,75,6.69,broken clouds
205,Davila,PH,18.4726,120.5763,76.69,85,89,30.65,overcast clouds
206,Tarko-Sale,RU,64.9225,77.785,1.6,98,50,7.78,scattered clouds
207,Houlton,US,46.1262,-67.8403,43.21,28,0,6.91,clear sky
208,Kahului,US,20.8947,-156.47,73.85,75,40,14.97,scattered clouds
209,Mubi,NG,10.2676,13.2644,91.42,8,86,2.91,overcast clouds
210,Port Hardy,CA,50.6996,-127.4199,41.18,93,75,4.61,broken clouds
211,Korla,CN,41.7597,86.1469,58.77,23,0,2.75,clear sky
212,Nokia,FI,61.4667,23.5,31.98,75,100,9.22,overcast clouds
213,Berlevag,NO,70.8578,29.0864,26.6,62,100,15.48,overcast clouds
214,Tuatapere,NZ,-46.1333,167.6833,46.71,93,73,2.82,broken clouds
215,Axim,GH,4.8699,-2.2405,82.62,83,100,11.61,overcast clouds
216,Yulara,AU,-25.2406,130.9889,62.44,29,0,6.91,clear sky
217,Arman,RU,59.7,150.1667,3.83,92,48,6.49,scattered clouds
218,Salalah,OM,17.0151,54.0924,82.49,69,0,2.3,clear sky
219,Hearst,CA,49.6835,-83.6665,30.45,87,100,6.93,overcast clouds
220,Port Shepstone,ZA,-30.7414,30.455,74.12,87,49,6.44,scattered clouds
221,Valday,RU,57.9747,33.2525,24.28,91,50,3.76,scattered clouds
222,Ambovombe,MG,-25.1667,46.0833,73.87,86,1,12.41,clear sky
223,Vostok,RU,46.4856,135.8833,28.2,82,0,7.05,clear sky
224,Otofuke,JP,42.9917,143.2003,33.51,70,0,4.27,clear sky
225,Strezhevoy,RU,60.7333,77.5889,23.07,90,100,10.18,overcast clouds
226,Mandalgovi,MN,45.7625,106.2708,41.92,25,100,10.87,overcast clouds
227,Nemuro,JP,43.3236,145.575,35.33,83,0,14.9,clear sky
228,Broome,US,42.2506,-75.833,41.67,82,100,6.91,heavy intensity rain
229,Shima,CN,24.4478,117.8111,55.42,64,0,2.21,clear sky
