City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Hithadhoo,MV,-0.6,73.0833,83.53,69,37,5.44,scattered clouds
231,Palora,EC,-1.7,-77.9333,78.91,66,73,5.28,light rain
232,Kyenjojo,UG,0.6328,30.6214,68.7,68,89,2.3,overcast clouds
233,Kincardine,GB,56.0667,-3.7167,45.52,85,100,15.59,overcast clouds
234,Svetlaya,RU,46.5389,138.3297,36.1,78,0,8.14,clear sky
235,Ponta Do Sol,PT,32.6667,-17.1,61.72,81,100,14.0,overcast clouds
236,Iqaluit,CA,63.7506,-68.5145,26.33,86,75,23.02,broken clouds
237,Khilok,RU,51.3674,110.4676,21.74,95,91,1.92,overcast clouds
238,Asyut,EG,27.181,31.1837,86.18,10,100,10.83,overcast clouds
239,Ishigaki,JP,24.3448,124.1572,68.13,83,75,24.16,broken clouds
240,Codrington,AU,-38.2667,141.9667,58.95,83,96,5.14,overcast clouds
241,Lagoa,PT,39.05,-27.9833,59.13,80,4,18.05,clear sky
242,Severo-Kurilsk,RU,50.6789,156.125,29.66,86,23,12.26,few clouds
243,Yarkovo,RU,57.4028,67.0786,37.67,98,100,9.01,overcast clouds
244,Isangel,VU,-19.55,169.2667,80.04,84,100,7.81,overcast clouds
245,Salekhard,RU,66.53,66.6019,9.27,91,82,7.96,broken clouds
246,Kawhia,NZ,-38.0651,174.8183,58.39,94,20,3.06,few clouds
247,Jinchang,CN,38.4953,102.1739,50.32,13,99,6.55,overcast clouds
248,Christchurch,NZ,-43.5333,172.6333,60.94,85,100,3.44,overcast clouds
249,Olinda,BR,-8.0089,-34.8553,83.93,74,40,6.91,scattered clouds
250,Seara,PT,41.1818,-7.8003,52.95,38,45,11.27,scattered clouds
251,Magadan,RU,59.5667,150.8,3.63,91,63,4.38,broken clouds
252,Noumea,NC,-22.2763,166.4572,82.0,99,99,11.48,overcast clouds
253,Bathsheba,BB,13.2167,-59.5167,81.21,69,75,18.41,broken clouds
254,Aswan,EG,24.0934,32.907,97.9,13,99,5.75,overcast clouds
255,Lulea,SE,65.5842,22.1547,23.07,93,0,4.61,clear sky
256,Bengkulu,ID,-3.8004,102.2655,76.96,83,71,4.21,broken clouds
257,Port Lincoln,AU,-34.7333,135.8667,59.45,83,25,1.16,scattered clouds
258,Deder,ET,9.3167,41.45,64.31,46,93,2.26,overcast clouds
259,Saint-Philippe,RE,-21.3585,55.7679,74.79,91,99,15.73,moderate rain
260,Sembe,CG,1.6481,14.5806,72.37,92,91,2.68,light rain
261,Bijar,IR,35.8668,47.6051,57.09,34,24,10.04,few clouds
262,Saldanha,ZA,-33.0117,17.9442,66.25,76,0,5.12,clear sky
263,Goure,NE,13.9835,10.2704,88.07,6,42,4.68,scattered clouds
264,Hurghada,EG,27.2574,33.8129,80.64,29,0,13.8,clear sky
265,Taft,IR,31.7471,54.2088,71.55,12,20,6.91,few clouds
266,Saint-Joseph,RE,-21.3667,55.6167,73.78,88,96,14.63,moderate rain
267,Lahaina,US,20.8783,-156.6825,74.44,88,45,13.6,scattered clouds
268,Bac Giang,VN,21.2667,106.2,62.67,73,0,1.05,clear sky
269,Victoria,HK,22.2855,114.1577,65.32,71,0,11.01,clear sky
270,Havre-Saint-Pierre,CA,50.2334,-63.5986,39.56,48,0,18.41,clear sky
271,Bonavista,CA,48.6499,-53.1147,37.42,81,99,15.17,overcast clouds
272,Murray Bridge,AU,-35.1167,139.2667,56.12,92,1,4.14,clear sky
273,Uyuni,BO,-20.4597,-66.825,56.16,18,2,19.15,clear sky
274,Sorong,ID,-0.8833,131.25,78.55,86,66,6.69,broken clouds
275,Aitape,PG,-3.1374,142.3475,77.45,90,95,4.47,overcast clouds
276,Tommot,RU,58.9564,126.2925,10.67,98,100,4.38,overcast clouds
277,Vilyuysk,RU,63.7553,121.6247,-0.02,100,100,4.07,overcast clouds
278,Saint George,US,37.1041,-113.5841,70.79,23,75,5.75,broken clouds
279,Vila Velha,BR,-20.3297,-40.2925,87.75,75,40,10.36,scattered clouds
280,Mattru,SL,7.6244,-11.8332,86.04,60,84,6.51,light rain
281,Adzhamka,UA,48.5424,32.5354,38.52,84,100,8.95,overcast clouds
282,Flinders,AU,-34.5833,150.8552,63.25,76,40,3.0,scattered clouds
283,Kayasula,RU,44.325,45.0,59.76,63,62,11.27,broken clouds
284,Anadyr,RU,64.75,177.4833,-7.1,77,0,4.47,clear sky
285,Hauterive,FR,46.0901,3.4459,38.16,92,97,4.63,overcast clouds
286,Lompoc,US,34.6391,-120.4579,62.13,86,100,5.75,overcast clouds
287,Kaeo,NZ,-35.1,173.7833,66.33,91,49,1.59,scattered clouds
288,Zalantun,CN,48.0,122.7167,46.29,38,25,10.42,scattered clouds
289,Flin Flon,CA,54.7682,-101.865,31.84,59,100,6.91,overcast clouds
290,Guerrero Negro,MX,27.9769,-114.0611,64.26,57,78,13.47,broken clouds
291,Bani Walid,LY,31.7566,13.9942,66.04,51,0,13.42,clear sky
292,Along,IN,28.1667,94.7667,66.4,99,100,0.92,overcast clouds
293,Aklavik,CA,68.2191,-135.0107,-13.0,70,20,6.91,few clouds
294,Vallenar,CL,-28.5708,-70.7581,82.9,23,0,8.48,clear sky
295,Half Moon Bay,US,37.4636,-122.4286,71.06,61,20,8.05,few clouds
296,Iralaya,HN,15.0,-83.2333,83.77,66,16,9.89,few clouds
297,Mollendo,PE,-17.0231,-72.0147,72.45,73,71,11.1,broken clouds
298,Gijon,ES,43.5357,-5.6615,47.84,71,47,8.99,scattered clouds
299,Buenos Aires,AR,-34.6132,-58.3772,73.29,64,40,9.22,scattered clouds
300,Tongliao,CN,43.6125,122.2653,51.37,31,1,21.94,clear sky
301,Sisimiut,GL,66.9395,-53.6735,35.02,88,56,0.76,broken clouds
302,Chicama,PE,-7.8447,-79.1469,68.54,61,90,8.57,overcast clouds
303,Kosa,RU,59.9445,54.9977,36.64,100,100,11.63,overcast clouds
304,Kodiak,US,57.79,-152.4072,33.31,75,75,9.22,broken clouds
305,Villa Carlos Paz,AR,-31.4241,-64.4978,78.06,34,0,5.99,clear sky
306,Naze,JP,28.3667,129.4833,58.12,65,100,11.5,overcast clouds
307,Raudeberg,NO,61.9875,5.1352,36.27,90,100,2.04,overcast clouds
308,Husavik,IS,66.0449,-17.3389,30.67,96,100,13.27,snow
309,Rawson,AR,-43.3002,-65.1023,62.01,29,83,19.69,broken clouds
310,Saint-Pierre,RE,-21.3393,55.4781,74.88,88,100,3.44,overcast clouds
311,Mazeikiai,LT,56.3167,22.3333,29.8,82,80,7.49,broken clouds
312,Lumby,CA,50.2498,-118.969,47.55,74,100,6.06,overcast clouds
313,Verkhnevilyuysk,RU,63.4453,120.3167,-7.47,100,50,2.91,scattered clouds
314,Meulaboh,ID,4.1363,96.1285,74.26,85,100,4.5,overcast clouds
315,Lingsugur,IN,16.1667,76.5167,90.48,20,55,7.09,broken clouds
316,Taiyuan,CN,37.8694,112.5603,46.26,39,0,2.24,clear sky
317,Cambridge,CA,43.3601,-80.3127,40.15,77,100,13.8,overcast clouds
318,Dingle,PH,10.9995,122.6711,75.69,88,59,6.78,broken clouds
319,Sakakah,SA,29.9697,40.2064,85.57,11,85,6.04,overcast clouds
320,Vadso,NO,70.0744,29.7487,25.68,93,100,20.71,snow
321,Cap Malheureux,MU,-19.9842,57.6142,78.48,83,67,3.0,broken clouds
322,Paka,MY,4.6374,103.4368,78.73,89,100,0.0,overcast clouds
323,Outlook,CA,51.5001,-107.0513,44.82,44,19,5.46,few clouds
324,Strangnas,SE,59.3774,17.0312,40.98,54,98,7.02,overcast clouds
325,Esna,EG,25.2934,32.554,96.82,8,100,8.21,overcast clouds
326,Gezing,AT,47.9178,13.1299,32.36,94,75,10.36,broken clouds
327,Sterling,US,39.0062,-77.4286,58.21,48,75,24.16,broken clouds
328,Oistins,BB,13.0667,-59.5333,80.69,69,75,18.41,broken clouds
329,Askino,RU,56.0901,56.5783,40.17,99,100,13.89,overcast clouds
330,Mehran,IR,33.1222,46.1646,84.52,13,99,6.85,overcast clouds
331,Gillette,US,44.2911,-105.5022,46.11,35,0,27.63,clear sky
332,Avera,US,33.194,-82.5271,72.55,32,1,12.41,clear sky
333,Mao,ES,39.8885,4.2658,48.76,57,20,18.41,few clouds
334,Yatou,CN,37.15,122.3833,43.41,79,0,8.08,clear sky
335,Matara,LK,5.9485,80.5353,77.86,85,6,2.73,clear sky
336,Pelym,RU,61.0108,61.9978,33.04,98,100,9.42,overcast clouds
337,Madimba,TZ,-10.4,40.3333,78.73,83,36,3.4,scattered clouds
338,Vanimo,PG,-2.6741,141.3028,78.06,87,99,2.73,overcast clouds
339,Nanortalik,GL,60.1432,-45.2371,37.63,81,93,5.03,overcast clouds
340,Gazanjyk,TM,39.2446,55.5154,79.83,17,0,3.96,clear sky
341,Lakatoro,VU,-16.0999,167.4164,77.7,92,100,17.16,overcast clouds
342,Bartica,GY,6.4,-58.6167,84.52,91,99,3.74,overcast clouds
343,Ambon,ID,-3.6954,128.1814,78.94,78,40,8.05,scattered clouds
344,Urgut,UZ,39.4022,67.2431,56.82,44,8,2.77,clear sky
345,Ranong,TH,9.9658,98.6348,76.33,89,97,4.97,moderate rain
346,Karonga,MW,-9.9333,33.9333,75.72,84,76,2.89,broken clouds
347,Katsuura,JP,35.1333,140.3,50.02,78,100,15.21,moderate rain
348,Anjangaon,IN,21.1631,77.3094,90.82,13,5,6.67,clear sky
349,Nautla,MX,20.2167,-96.7833,81.37,64,97,7.63,overcast clouds
350,Chumikan,RU,54.7183,135.315,26.37,97,100,10.85,snow
351,Melfi,IT,40.9965,15.6514,41.7,86,50,3.09,scattered clouds
352,Pangkalanbuun,ID,-2.6833,111.6167,73.45,98,49,1.66,moderate rain
353,Council Bluffs,US,41.2619,-95.8608,61.23,52,100,17.58,overcast clouds
354,Brokopondo,SR,4.75,-55.1667,82.71,72,100,3.89,overcast clouds
355,Labuan,MY,5.2767,115.2417,77.36,94,20,0.0,few clouds
356,Hamadan,IR,34.7992,48.5146,63.48,20,0,4.61,clear sky
357,Sorland,NO,67.667,12.6934,33.66,72,85,10.71,overcast clouds
358,Kaitangata,NZ,-46.2817,169.8464,46.08,95,68,5.35,broken clouds
359,Laguna,US,38.421,-121.4238,74.01,36,0,1.99,clear sky
360,San Luis,AR,-33.295,-66.3356,65.46,30,10,18.12,clear sky
361,Quatre Cocos,MU,-20.2078,57.7625,78.91,79,67,12.95,broken clouds
362,Irricana,CA,51.3237,-113.6048,42.55,34,77,10.6,broken clouds
363,Praia Da Vitoria,PT,38.7333,-27.0667,64.76,77,20,16.11,few clouds
364,Udarnyy,RU,54.3409,42.8611,31.12,97,100,4.83,overcast clouds
365,Hay River,CA,60.8156,-115.7999,26.58,50,75,9.22,broken clouds
366,Pemberton,CA,50.3164,-122.8027,40.69,92,98,8.03,overcast clouds
367,Koumac,NC,-20.5667,164.2833,79.68,86,100,4.68,overcast clouds
368,Buchanan,LR,5.8808,-10.0467,81.7,77,90,9.69,overcast clouds
369,Itoigawa,JP,37.0333,137.85,46.92,84,78,3.94,broken clouds
370,Luderitz,NA,-26.6481,15.1594,61.25,88,0,7.09,clear sky
371,Pisco,PE,-13.7,-76.2167,71.65,68,0,9.22,clear sky
372,Hasaki,JP,35.7333,140.8333,48.6,69,100,19.77,light rain
373,Malumfashi,NG,11.7853,7.6218,88.0,11,84,4.25,broken clouds
374,Suna,RU,57.8338,50.0588,34.63,98,100,15.3,light snow
375,Muravlenko,RU,63.7898,74.523,16.32,89,100,14.45,overcast clouds
376,Praya,CV,14.9215,-23.5087,75.74,57,20,12.66,few clouds
377,Abay,KZ,49.6311,72.8539,35.98,81,100,5.41,overcast clouds
378,Mount Gambier,AU,-37.8333,140.7667,46.31,100,28,2.3,mist
379,Netrakona,BD,24.8833,90.7167,73.92,91,6,6.49,clear sky
380,Anisoc,GQ,1.8658,10.7689,71.64,98,89,4.0,heavy intensity rain
381,Zhuzhou,CN,27.8333,113.15,62.73,74,44,5.57,scattered clouds
382,Teknaf,BD,20.8624,92.3058,77.23,87,21,1.9,few clouds
383,El Alto,PE,-4.2714,-81.2147,85.66,66,20,15.57,few clouds
384,Cockburn Town,TC,21.4612,-71.1419,82.36,69,40,11.5,scattered clouds
385,Kamina,CD,-8.7386,24.9906,66.42,96,73,3.11,moderate rain
386,Lodwar,KE,3.1191,35.5973,92.21,26,98,14.41,overcast clouds
387,Guanare,VE,9.0418,-69.7421,93.49,36,99,3.31,overcast clouds
388,Capinzal,BR,-27.3436,-51.6119,82.04,54,99,4.9,overcast clouds
389,Aksarka,RU,66.5606,67.7975,7.63,90,86,7.31,overcast clouds
390,Souillac,MU,-20.5167,57.5167,79.18,78,75,10.36,broken clouds
391,Van,TR,38.4924,43.3831,41.43,68,84,7.4,broken clouds
392,Chifeng,CN,42.2683,118.9636,52.39,25,34,19.8,scattered clouds
393,Rio Grande,BR,-32.035,-52.0986,69.91,93,100,19.46,moderate rain
394,Pangody,RU,65.85,74.4859,5.11,95,59,8.97,broken clouds
395,Chabahar,IR,25.2919,60.643,78.75,62,24,1.99,few clouds
396,Eyl,SO,7.9803,49.8164,79.43,76,22,10.87,few clouds
397,Perelyub,RU,51.8667,50.3667,52.14,77,100,10.11,overcast clouds
398,Elko,US,41.0002,-115.5012,48.63,28,7,5.01,clear sky
399,Zelenogorskiy,RU,55.0333,87.0,32.79,100,100,1.34,overcast clouds
400,Pathein,MM,16.7833,94.7333,77.77,68,84,3.33,broken clouds
401,Thinadhoo,MV,0.5333,72.9333,83.28,66,37,2.84,scattered clouds
402,Chapais,CA,49.7834,-74.8492,38.98,83,100,4.76,overcast clouds
403,Boa Vista,BR,2.8197,-60.6733,80.58,78,100,9.22,overcast clouds
404,Burns Lake,CA,54.2331,-125.7533,35.02,69,83,4.88,broken clouds
405,Mugur-Aksy,RU,50.35,90.5,21.42,87,73,6.98,broken clouds
406,Kupang,ID,-10.1667,123.5833,76.12,87,65,1.99,broken clouds
407,Nhamunda,BR,-2.1861,-56.7131,78.6,85,100,3.71,overcast clouds
408,Talnakh,RU,69.4865,88.3972,4.19,97,99,4.5,overcast clouds
409,Sakaiminato,JP,35.55,133.2333,42.78,93,20,3.44,few clouds
410,Roxana,CR,10.2753,-83.7513,94.03,51,28,7.78,scattered clouds
411,Araouane,ML,18.9048,-3.5265,97.11,8,1,5.53,clear sky
412,Rio Gallegos,AR,-51.6226,-69.2181,50.05,53,75,23.02,broken clouds
413,Maceio,BR,-9.6658,-35.7353,81.84,74,75,13.8,broken clouds
414,Bidar,IN,17.9,77.55,91.54,19,74,8.48,broken clouds
415,Aykhal,RU,66.0,111.5,4.66,98,100,7.99,overcast clouds
416,Kutum,SD,14.2,24.6667,82.4,11,100,10.54,overcast clouds
417,Belmonte,BR,-15.8631,-38.8828,83.66,63,5,8.12,clear sky
418,Cabedelo,BR,-6.9811,-34.8339,84.87,74,54,14.81,broken clouds
419,Maragogi,BR,-9.0122,-35.2225,82.38,73,29,10.92,scattered clouds
420,Dzilam Gonzalez,MX,21.2833,-88.9333,98.24,32,2,3.0,clear sky
421,Inuvik,CA,68.3499,-133.7218,-17.39,72,20,2.3,few clouds
422,Mumford,GH,5.2618,-0.759,82.87,82,100,18.57,light rain
423,Maningrida,AU,-12.0667,134.2667,77.14,84,75,4.27,broken clouds
424,Kidal,ML,18.4411,1.4078,98.24,7,2,6.04,clear sky
425,Waipawa,NZ,-41.4122,175.5153,50.88,93,11,3.0,few clouds
426,Insar,RU,53.8653,44.3738,33.08,92,100,8.43,overcast clouds
427,Nome,US,64.5011,-165.4064,8.11,58,91,5.01,overcast clouds
428,Boca Do Acre,BR,-8.7522,-67.3978,91.04,47,49,0.56,scattered clouds
429,Inirida,CO,3.8653,-67.9239,82.87,78,97,3.56,overcast clouds
430,Katobu,ID,-4.9408,122.5276,73.74,92,26,2.55,scattered clouds
431,Portree,GB,57.4129,-6.1942,48.52,95,100,8.61,light rain
432,Kampot,KH,10.6167,104.1833,82.45,74,97,13.09,overcast clouds
433,Ono,JP,34.85,134.9333,49.14,83,5,7.14,clear sky
434,Ostrovnoy,RU,68.0531,39.5131,17.91,90,100,7.2,overcast clouds
435,Vicente Guerrero,MX,19.1194,-98.1708,75.65,24,63,9.46,broken clouds
436,Bansang,GM,13.4333,-14.65,100.11,13,28,8.84,scattered clouds
437,Babynino,RU,54.39,35.73,26.35,92,100,6.73,overcast clouds
438,Cedar City,US,37.6775,-113.0619,53.4,35,40,0.0,scattered clouds
439,Leningradskiy,RU,69.3833,178.4167,-23.06,100,98,3.22,overcast clouds
440,Duki,PK,30.1541,68.5728,72.5,6,13,7.0,few clouds
441,Terenos,BR,-20.4422,-54.8603,87.51,54,75,9.22,broken clouds
442,Rundu,NA,-17.9333,19.7667,66.54,93,100,4.88,light rain
443,Caravelas,BR,-17.7125,-39.2481,83.79,59,6,7.7,clear sky
444,Wajid,SO,3.8093,43.2471,89.08,27,47,13.82,scattered clouds
445,Orsha,BY,54.5153,30.4053,28.35,80,100,5.77,overcast clouds
446,Alofi,NU,-19.0595,-169.9187,67.89,100,82,1.14,broken clouds
447,Roma,US,43.2128,-75.4557,40.08,92,100,1.99,light rain
448,Nansio,TZ,-2.1333,33.05,77.2,67,52,8.5,broken clouds
449,Porto Belo,BR,-27.1578,-48.5531,76.68,87,97,8.75,overcast clouds
450,Nichinan,JP,31.6,131.3667,49.87,61,69,6.85,broken clouds
451,Le Moule,GP,16.3332,-61.3473,84.24,100,9,5.01,clear sky
452,Nikolskoye,RU,59.7035,30.7861,30.09,96,52,2.59,broken clouds
453,Nokaneng,BW,-19.6667,22.2667,75.15,64,100,7.56,light rain
454,Zhuhai,CN,22.2769,113.5678,65.91,68,0,14.97,clear sky
455,Mulchen,CL,-37.7167,-72.2333,60.66,29,40,8.72,scattered clouds
456,Aksu,CN,41.1231,80.2644,60.26,27,0,4.29,clear sky
457,Bluefield,US,37.2698,-81.2223,52.5,47,80,8.99,broken clouds
458,Buckingham,GB,51.9997,-0.9878,49.95,58,96,1.01,overcast clouds
459,Inhambane,MZ,-23.865,35.3833,77.83,71,7,11.68,clear sky
