City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
460,Beringovskiy,RU,63.05,179.3167,-9.6,93,85,13.85,overcast clouds
461,Karpathos,GR,35.507,27.2132,62.56,77,49,3.44,scattered clouds
462,Lorengau,PG,-2.0226,147.2712,79.43,80,98,1.83,overcast clouds
463,Kijang,KR,35.2442,129.2139,46.13,62,0,4.47,clear sky
464,Ormara,PK,25.2088,64.6357,77.83,70,7,7.11,clear sky
465,Kanniyakumari,IN,8.0833,77.5667,82.08,78,13,8.16,few clouds
466,Dwarka,IN,22.2394,68.9678,78.93,74,0,10.36,clear sky
467,Roebourne,AU,-20.7833,117.1333,81.63,70,0,12.39,clear sky
468,Kensington,AU,-33.9167,151.2167,65.12,67,0,5.99,clear sky
469,Tashla,RU,51.7716,52.7427,51.8,81,100,7.63,overcast clouds
470,Camacupa,AO,-12.0167,17.4833,63.45,93,100,7.16,overcast clouds
471,Port Blair,IN,11.6667,92.75,82.44,78,20,5.75,mist
472,Palembang,ID,-2.9167,104.7458,78.89,89,40,4.61,scattered clouds
473,La Asuncion,VE,11.0333,-63.8628,73.13,88,44,23.02,scattered clouds
474,San Buenaventura,MX,27.0833,-101.5333,84.47,43,32,2.3,scattered clouds
475,Cayenne,GF,4.9333,-52.3333,84.09,1,100,10.36,overcast clouds
476,Aripuana,BR,-9.1667,-60.6333,90.37,50,35,0.58,scattered clouds
477,Andrieseni,RO,47.5333,27.2833,36.9,74,97,16.84,overcast clouds
478,San Felipe,VE,10.3399,-68.7425,88.88,47,73,4.9,broken clouds
479,Golden,US,39.7555,-105.2211,53.1,42,75,9.22,broken clouds
480,Sembakung,ID,3.8167,117.25,73.9,98,98,1.86,overcast clouds
481,Kralendijk,BQ,12.15,-68.2667,78.66,85,15,22.06,few clouds
482,Coihaique,CL,-45.5752,-72.0662,48.15,71,75,3.44,light intensity shower rain
483,Villamontes,BO,-21.25,-63.5,89.38,35,29,6.2,scattered clouds
484,Altay,CN,47.8667,88.1167,36.3,56,84,7.25,broken clouds
485,Diamantino,BR,-14.4086,-56.4461,87.3,60,31,1.81,scattered clouds
486,Baruun-Urt,MN,46.6806,113.2792,39.74,56,94,18.03,overcast clouds
487,Aden,YE,12.7794,45.0367,82.71,65,2,10.33,clear sky
488,Tibiri,NE,13.5627,7.0485,104.34,3,0,0.0,clear sky
489,Bilma,NE,18.6853,12.9164,92.14,4,100,7.2,overcast clouds
490,Tilichiki,RU,60.4667,166.1,5.56,91,98,7.2,overcast clouds
491,Bitkine,TD,11.9801,18.2138,94.19,7,85,6.24,overcast clouds
492,Saint-Raphael,HT,19.4333,-72.2,78.17,29,7,1.79,clear sky
493,Hit,IQ,33.6416,42.8251,81.03,14,97,12.28,overcast clouds
494,Lakes Entrance,AU,-37.8811,147.981,58.15,93,100,22.46,overcast clouds
495,Madarounfa,NE,13.3087,7.156,104.23,7,49,5.68,scattered clouds
496,Adre,TD,13.4667,22.2,87.93,10,94,8.08,overcast clouds
497,Acapulco,MX,16.8634,-99.8901,84.38,51,9,8.84,clear sky
498,West Wendover,US,40.7391,-114.0733,50.97,20,76,4.25,broken clouds
499,Mbigou,GA,-1.9005,11.906,70.21,96,99,3.98,moderate rain
500,Huilong,CN,31.8111,121.655,47.93,66,0,6.53,clear sky
501,Wajir,KE,1.7471,40.0573,92.1,31,98,9.42,overcast clouds
502,Traverse City,US,44.7631,-85.6206,41.99,82,100,5.75,overcast clouds
503,Lipari,IT,38.4674,14.954,56.32,58,100,6.06,overcast clouds
504,Phan Thiet,VN,10.9333,108.1,77.72,71,96,9.31,overcast clouds
505,Kudahuvadhoo,MV,2.6708,72.8944,83.26,62,11,1.77,few clouds
506,Manono,CD,-7.3,27.4167,71.56,93,100,2.17,overcast clouds
507,Endicott,US,42.0984,-76.0494,41.99,91,100,4.0,overcast clouds
508,Marrakesh,MA,31.6315,-8.0083,66.27,59,75,8.05,broken clouds
509,Huarmey,PE,-10.0681,-78.1522,75.36,71,63,11.34,broken clouds
510,Zapolyarnyy,RU,69.4154,30.8136,24.08,94,99,2.82,overcast clouds
511,Shimoda,JP,34.6667,138.95,49.1,93,100,16.96,moderate rain
512,Simbahan,PH,6.3032,120.5836,80.76,80,67,8.99,broken clouds
513,Provideniya,RU,64.3833,-173.3,-0.22,79,0,8.55,clear sky
514,Barrhead,GB,55.7992,-4.3929,44.13,81,100,15.01,overcast clouds
515,Pangnirtung,CA,66.1451,-65.7125,23.0,80,100,5.75,overcast clouds
516,Pimenta Bueno,BR,-11.6725,-61.1936,87.37,60,38,3.11,scattered clouds
517,Corbu,RO,44.3833,28.65,49.32,46,0,23.02,clear sky
518,Eucaliptus,BO,-17.5833,-67.5167,59.13,40,74,10.6,broken clouds
519,Zahesi,GE,41.8246,44.7536,69.51,46,86,4.9,overcast clouds
520,Bam,IR,29.106,58.357,78.31,9,52,6.82,broken clouds
521,Zabaykalsk,RU,49.6333,117.3167,34.34,38,49,15.93,scattered clouds
522,Tricase,IT,39.9304,18.3553,52.07,66,78,6.13,broken clouds
523,Catamarca,AR,-28.4696,-65.7852,84.58,33,0,10.0,clear sky
524,Balkhash,KZ,46.844,74.9804,46.44,50,100,8.95,overcast clouds
525,Olot,ES,42.181,2.4901,42.26,42,68,1.01,light rain
526,Zvishavane,ZW,-20.3267,30.0665,72.41,65,86,1.23,overcast clouds
527,Usinsk,RU,65.9939,57.5281,18.95,86,100,10.85,overcast clouds
528,Carballo,ES,43.213,-8.691,54.01,65,17,12.91,few clouds
529,Walvis Bay,NA,-22.9575,14.5053,60.1,82,75,6.91,broken clouds
530,Muli,MV,2.9167,73.5667,83.23,62,6,1.68,clear sky
531,Buala,SB,-8.145,159.5921,77.41,84,87,4.21,overcast clouds
532,Solnechnyy,RU,50.7214,136.6319,34.36,82,100,7.83,overcast clouds
533,Umm Lajj,SA,25.0213,37.2685,82.11,42,100,7.63,overcast clouds
534,Libenge,CD,3.65,18.6333,72.23,95,99,7.78,moderate rain
535,Kununurra,AU,-15.7667,128.7333,67.98,83,11,3.44,few clouds
536,San Andres,CO,12.5847,-81.7006,86.02,70,40,16.11,scattered clouds
537,Krasnoye,UA,49.9145,24.6134,30.11,83,100,11.34,overcast clouds
538,Surovatikha,RU,55.7652,43.8984,30.27,98,100,6.85,light snow
539,Alice Springs,AU,-23.7,133.8833,53.15,50,0,0.0,clear sky
540,Banda Aceh,ID,5.5577,95.3222,77.59,85,100,8.59,overcast clouds
541,Chone,EC,-0.6833,-80.1,82.44,80,100,1.63,moderate rain
542,Puerto Narino,CO,-3.7703,-70.3831,82.29,66,90,1.41,overcast clouds
543,Tateyama,JP,34.9833,139.8667,48.13,87,75,12.66,light intensity shower rain
544,Margate,GB,51.3813,1.3862,47.7,47,35,1.99,scattered clouds
545,The Valley,AI,18.217,-63.0578,84.06,57,20,17.27,few clouds
546,Kafue,ZM,-15.7691,28.1814,66.54,91,14,4.0,few clouds
547,Tianpeng,CN,30.9866,103.9393,54.07,91,100,7.34,light rain
548,Makaryev,RU,57.8797,43.8069,27.75,90,100,8.9,overcast clouds
549,Sagaing,MM,21.8787,95.9797,83.53,52,28,9.33,scattered clouds
550,Kiunga,PG,-6.1219,141.2906,73.71,93,83,1.34,broken clouds
551,Krasnyy Luch,UA,48.1395,38.9371,47.89,80,99,15.08,overcast clouds
552,Harper,LR,4.375,-7.7169,82.09,77,80,10.67,broken clouds
553,Deputatskiy,RU,69.3,139.9,-19.28,99,70,2.46,broken clouds
554,Severnoye,RU,56.3491,78.3619,32.76,98,100,8.39,overcast clouds
555,Viedma,AR,-40.8135,-62.9967,53.49,59,100,21.43,overcast clouds
556,Hambantota,LK,6.1241,81.1185,80.02,79,20,3.0,few clouds
557,Yenotayevka,RU,47.2456,47.0281,58.57,65,100,7.76,overcast clouds
558,Namibe,AO,-15.1961,12.1522,72.23,73,100,19.57,overcast clouds
559,Freeport,US,40.6576,-73.5832,45.97,76,98,3.0,light rain
560,Kachug,RU,53.9606,105.8817,18.9,92,100,2.8,overcast clouds
561,Necochea,AR,-38.5473,-58.7368,66.16,57,75,21.0,broken clouds
562,Muros,ES,42.7762,-9.0603,55.09,46,18,18.77,few clouds
563,Katima Mulilo,NA,-17.5,24.2667,75.38,60,100,3.18,overcast clouds
564,Kelso,US,46.1468,-122.9084,51.58,83,100,1.01,overcast clouds
565,Tautira,PF,-17.7333,-149.15,81.14,80,14,12.73,light rain
566,Moerai,PF,-22.4333,-151.3333,81.01,76,79,13.89,broken clouds
567,Karlskoga,SE,59.3267,14.5239,42.12,64,100,10.16,overcast clouds
568,Paris,FR,48.8534,2.3488,46.58,42,0,10.36,clear sky
569,Kieta,PG,-6.2167,155.6333,78.33,84,59,1.39,light rain
570,Sukhumi,GE,43.0033,41.0153,54.97,78,100,16.73,overcast clouds
571,Betanzos,ES,43.2804,-8.2147,52.75,58,40,10.36,scattered clouds
572,Hervey Bay,AU,-25.2986,152.8535,69.03,91,4,5.99,clear sky
573,Rolante,BR,-29.6506,-50.5758,74.35,100,100,2.28,light rain
574,Beisfjord,NO,68.3751,17.5988,26.65,81,95,8.59,overcast clouds
575,Kerrville,US,30.0474,-99.1403,80.55,48,0,11.5,clear sky
576,Orumiyeh,IR,37.5527,45.0761,60.35,27,75,4.61,broken clouds
577,Hofn,IS,64.2539,-15.2082,39.38,87,100,13.8,overcast clouds
578,Bambanglipuro,ID,-7.95,110.2833,76.69,85,100,5.46,overcast clouds
579,Basoko,CD,1.2391,23.616,74.88,84,54,2.08,light rain
580,Moth,IN,25.7167,78.95,87.33,7,0,5.06,clear sky
581,Los Llanos De Aridane,ES,28.6585,-17.9182,65.95,82,20,14.97,few clouds
582,Poronaysk,RU,49.2167,143.1167,38.95,67,62,11.83,broken clouds
583,Beira,MZ,-19.8436,34.8389,80.69,78,20,13.8,few clouds
584,Bure,ET,10.7,37.0667,72.09,31,84,4.83,broken clouds
585,Nishihara,JP,26.1842,127.7558,63.68,77,95,14.97,overcast clouds
586,Lufilufi,WS,-13.8745,-171.5986,74.98,76,50,14.52,scattered clouds
587,Clyde River,CA,70.4692,-68.5914,12.43,92,20,4.61,few clouds
588,Colesberg,ZA,-30.72,25.0972,62.38,76,62,7.92,broken clouds
589,Qaqortoq,GL,60.7167,-46.0333,41.86,69,100,2.39,overcast clouds
590,Vilaka,LV,57.1846,27.6722,28.69,81,85,5.46,overcast clouds
591,Christiana,ZA,-27.914,25.1611,66.42,76,40,23.69,moderate rain
592,Durango,MX,24.8333,-104.8333,77.58,9,50,8.48,scattered clouds
593,Santa Maria,BR,-29.6842,-53.8069,63.7,94,100,8.05,thunderstorm with heavy rain
594,Asahikawa,JP,43.7678,142.3703,32.49,80,0,4.52,clear sky
595,Payo,ID,-3.7508,103.6372,73.51,93,100,1.28,light rain
596,Svodin,SK,47.9105,18.4997,37.38,61,93,10.96,overcast clouds
597,Austin,US,30.2672,-97.7431,84.47,53,0,10.0,clear sky
598,Kastamonu,TR,41.5,33.6667,42.49,71,41,11.18,scattered clouds
599,Ambatofinandrahana,MG,-20.55,46.8,58.91,65,68,3.8,broken clouds
600,Marevo,RU,57.3146,32.0804,24.44,92,37,3.15,scattered clouds
601,Thetford Mines,CA,46.0913,-71.3013,42.28,74,100,5.08,overcast clouds
602,Campbell River,CA,50.0163,-125.2446,43.59,93,75,4.61,broken clouds
603,Gold Coast,AU,-28.0,153.4333,71.01,91,40,5.75,scattered clouds
604,Lodja,CD,-3.4833,23.4333,72.18,87,60,1.39,broken clouds
605,Aizkraukle,LV,56.6048,25.2553,32.67,67,80,3.6,broken clouds
606,Ambilobe,MG,-13.2,49.05,74.73,94,46,2.24,moderate rain
607,Lucapa,AO,-8.4192,20.7447,67.96,93,46,3.4,light rain
608,Kiknur,RU,57.3034,47.2011,30.65,96,100,10.07,overcast clouds
609,Ayni,TJ,39.3941,68.5377,47.98,49,38,7.54,scattered clouds
610,Laa,SL,8.0797,-10.7732,86.13,57,97,4.61,overcast clouds
611,Loudi,CN,27.7344,111.9944,57.38,67,61,1.66,broken clouds
612,San Quintin,MX,30.4833,-115.95,61.38,63,100,7.63,overcast clouds
613,Mabaruma,GY,8.2,-59.7833,84.42,60,90,7.96,overcast clouds
614,Bonthe,SL,7.5264,-12.505,83.08,69,66,11.25,broken clouds
615,Gilgit,PK,35.9221,74.3087,58.89,49,67,2.95,broken clouds
616,Isugod,PH,9.3408,118.1196,78.15,85,100,2.89,light rain
617,Inta,RU,66.0317,60.1659,22.15,70,100,18.03,overcast clouds
618,Onega,RU,63.9061,38.1404,13.19,93,43,3.24,scattered clouds
619,Srednekolymsk,RU,67.45,153.6833,-20.2,100,70,2.26,broken clouds
620,Demyansk,RU,57.643,32.466,24.66,94,41,2.82,scattered clouds
621,Praxedis Guerrero,MX,31.3667,-106.0167,77.83,11,25,9.8,scattered clouds
622,College,US,64.8569,-147.8028,16.29,70,100,3.33,overcast clouds
623,Khed Brahma,IN,24.0333,73.05,84.56,16,0,3.67,clear sky
624,Senneterre,CA,48.3835,-77.2328,36.5,84,100,4.76,overcast clouds
625,Barcelona,ES,41.3888,2.159,49.14,71,20,9.22,few clouds
626,Shenzhen,CN,22.5455,114.0683,65.98,82,0,5.82,clear sky
627,Ixtapa,MX,20.7,-105.2,86.85,36,84,7.23,broken clouds
628,Luau,AO,-10.7073,22.2247,67.37,93,89,3.53,overcast clouds
629,Khorixas,NA,-20.3667,14.9667,68.95,35,0,14.76,clear sky
630,Ahuimanu,US,21.4447,-157.8378,77.36,67,100,7.0,overcast clouds
631,Scottsbluff,US,41.8666,-103.6672,49.28,30,87,11.99,overcast clouds
632,Qasigiannguit,GL,68.8193,-51.1922,30.45,88,80,6.44,broken clouds
633,Amga,RU,60.8953,131.9608,0.07,100,100,1.52,overcast clouds
634,Caiaponia,BR,-16.9567,-51.8103,84.18,47,5,7.78,clear sky
635,Tual,ID,-5.6667,132.75,81.9,67,30,4.61,scattered clouds
636,Carutapera,BR,-1.195,-46.02,82.72,79,91,7.76,moderate rain
637,Bintulu,MY,3.1667,113.0333,76.91,87,89,3.04,overcast clouds
638,Broken Hill,AU,-31.95,141.4333,59.49,56,0,5.79,clear sky
639,Gunjur,GM,13.2019,-16.7339,69.91,77,91,18.34,overcast clouds
640,Jiaocheng,CN,24.6774,116.1389,53.37,78,0,3.0,clear sky
641,Susanville,US,40.4163,-120.653,54.09,25,29,4.0,scattered clouds
642,Bend,US,44.0582,-121.3153,50.32,49,75,6.91,broken clouds
643,Puerto Madryn,AR,-42.7692,-65.0385,62.58,28,94,26.84,overcast clouds
644,South Venice,US,27.0531,-82.4243,76.26,84,100,0.0,haze
645,Humpolec,CZ,49.5415,15.3593,32.56,62,95,4.12,light snow
646,Muzhi,RU,65.3667,64.6667,20.39,93,100,14.9,overcast clouds
647,Daram,PH,11.6341,124.7947,77.27,89,66,6.22,light rain
648,Russell,US,32.3502,-85.1999,73.11,41,0,7.23,clear sky
649,Kyzyl-Suu,KG,42.3414,78.0056,43.79,50,0,6.64,clear sky
650,Mae Tha,TH,18.4646,99.1403,74.61,43,45,1.34,scattered clouds
651,Tanout,NE,14.9709,8.8879,89.31,2,89,7.47,overcast clouds
652,Shihezi,CN,44.3,86.0333,57.79,37,2,5.61,clear sky
653,Malayal,PH,7.208,121.942,78.8,84,89,2.17,overcast clouds
654,Chicholi,IN,21.4667,79.6833,87.53,21,1,2.35,clear sky
655,Emba,KZ,48.8264,58.1442,45.57,67,90,12.97,overcast clouds
656,Unity,CA,52.4501,-109.1682,43.21,52,1,5.99,clear sky
657,Honningsvag,NO,70.9821,25.9704,28.15,64,40,17.27,scattered clouds
658,Staryy Nadym,RU,65.6118,72.6842,11.05,92,88,11.65,overcast clouds
659,Gat,IL,31.61,34.7642,74.39,49,69,6.44,broken clouds
660,Benjamin Constant,BR,-4.3831,-70.0311,84.9,60,98,1.41,overcast clouds
661,Greenfield,US,42.9614,-88.0126,42.12,79,100,1.99,overcast clouds
662,Kirakira,SB,-10.4544,161.9205,80.15,84,94,8.84,overcast clouds
663,Libreville,GA,0.3925,9.4537,79.86,79,79,9.82,light rain
664,Bakel,SN,14.905,-12.4568,99.41,11,8,12.88,clear sky
665,Takoradi,GH,4.8845,-1.7554,83.7,79,96,12.93,light rain
666,Madinat Sittah Uktubar,EG,29.8167,31.05,73.0,22,29,22.37,scattered clouds
667,Baiyin,CN,36.5583,104.2081,48.56,36,100,4.47,overcast clouds
668,Suntar,RU,62.1444,117.6319,4.73,97,93,4.5,overcast clouds
669,Vestmannaeyjar,IS,63.4427,-20.2734,43.79,93,100,19.57,overcast clouds
670,Akureyri,IS,65.6835,-18.0878,33.19,97,100,7.99,snow
671,Luganville,VU,-15.5333,167.1667,77.32,90,100,13.4,overcast clouds
672,Panguna,PG,-6.3164,155.4848,67.73,95,48,1.5,scattered clouds
673,Ahipara,NZ,-35.1667,173.1667,61.86,92,7,2.59,clear sky
674,Mungwi,ZM,-10.1732,31.3694,65.26,86,98,0.36,overcast clouds
675,Sobolevo,RU,54.4299,31.8996,27.75,86,100,7.4,overcast clouds
676,Stokmarknes,NO,68.5646,14.9108,30.16,59,20,14.97,few clouds
677,Mayumba,GA,-3.432,10.6554,78.82,90,96,6.24,overcast clouds
678,Leh,IN,34.1667,77.5833,25.48,63,39,5.73,scattered clouds
679,Cairns,AU,-16.9167,145.7667,76.06,97,83,0.0,broken clouds
680,Florianopolis,BR,-27.6146,-48.5012,74.7,90,97,1.01,overcast clouds
681,Mamallapuram,IN,12.6264,80.1722,84.25,78,6,11.05,clear sky
682,Luxor,EG,25.6989,32.6421,89.91,8,100,7.47,overcast clouds
683,Toksovo,RU,60.1532,30.5165,29.66,47,61,3.56,broken clouds
684,Maurawan,IN,26.4333,80.8833,80.64,9,4,3.94,clear sky
685,Taunggyi,MM,20.7833,97.0333,66.33,64,100,3.47,overcast clouds
686,Vestmanna,FO,62.1564,-7.1664,45.52,93,100,20.71,drizzle
687,Erenhot,CN,43.6475,111.9767,47.53,23,91,14.61,overcast clouds
688,Teya,RU,60.3778,92.6267,0.16,100,61,3.67,broken clouds
